
                           Andrew Ritchie                           

This is intended to build a dielectric map for use in APBS.  It uses AMOEBA
point charges and polarizabilities from a TINKER .prm file, an existing .pqr
file, and an existing .in file

	-p	</Users/ritchie/Desktop/tmp_apbs/dielmap/7-WT+G28C_180-180-frame80.pqr> 	Name of the coordinate .pqr file
	-i	</Users/ritchie/Desktop/tmp_apbs/dielmap/testdiel.in> 	Name of the APBS input .in file
	-f	</Users/ritchie/Desktop/tmp_apbs/dielmap/Polarizability_mapping.DAT> 	Name of the charge and polarization mapping file.
	-o	<outname> 	Dielectric map output file name
	-v	False	Be Verbose
7385: 1 1 1
7386: 1 1 1
7387: 1 1 1
7388: 1 1 1
7389: 1 1 1
7390: 1 1 1
7391: 1 1 1
7392: 1 1 1
7393: 1 1 1
7394: 1 1 1
7395: 1 1 1
7396: 1 1 1
7397: 1 1 1
7398: 1 1 1
7399: 1 1 1
7400: 1 1 1
7401: 1 1 1
7402: 1 1 1
7403: 1 1 1
7404: 1 1 1
7405: 1 1 1
7406: 1 1 1
7407: 1 1 1
7408: 1 1 1
7409: 1 1 1
7410: 1 1 1
7411: 1 1 0
7412: 0 0 0
7413: 0 0 0
7414: 0 0 1
7415: 1 0 1
7416: 1 0 1
7417: 1 0 1
7418: 1 0 1
7419: 1 0 1
7420: 1 0 1
7421: 1 0 1
7422: 1 0 1
7423: 1 0 1
7424: 1 0 1
7425: 1 1 1
7426: 1 1 1
7427: 1 1 1
7428: 1 1 1
7429: 1 1 1
7430: 1 1 1
7431: 1 1 1
7432: 1 1 1
7433: 1 1 1
7434: 1 1 1
7435: 1 1 1
7436: 1 1 1
7437: 1 1 1
7438: 1 1 1
7439: 1 1 1
7440: 1 1 1
7441: 1 1 1
7442: 1 1 1
7443: 1 1 1
7444: 1 1 0
7445: 0 0 0
7446: 0 0 0
7447: 0 0 0
7448: 0 0 0
7449: 0 0 0
7450: 0 0 0
7451: 0 0 0
7452: 0 0 0
7453: 0 0 0
7454: 0 0 0
7455: 0 0 0
7456: 0 0 0
7457: 0 0 0
7458: 1 1 1
7459: 1 1 1
7460: 1 1 1
7461: 1 1 1
7462: 1 1 1
7463: 1 1 1
7464: 1 1 1
7465: 1 1 1
7466: 1 1 1
7467: 1 1 1
7468: 1 1 1
7469: 1 1 1
7470: 1 1 1
7471: 1 1 1
7472: 1 1 1
7473: 1 1 1
7474: 1 1 1
7475: 1 1 1
7476: 1 1 1
7477: 1 1 0
7478: 0 0 0
7479: 0 0 0
7480: 0 0 0
7481: 0 0 0
7482: 0 0 0
7483: 0 0 0
7484: 0 0 0
7485: 0 0 0
7486: 0 0 0
7487: 0 0 0
7488: 0 0 0
7489: 0 0 0
7490: 0 0 0
7491: 1 1 1
7492: 1 1 1
7493: 1 1 1
7494: 1 1 1
7495: 1 1 1
7496: 1 1 1
7497: 1 1 1
7498: 1 1 1
7499: 1 1 1
7500: 1 1 1
7501: 1 1 1
7502: 1 1 1
7503: 1 1 1
7504: 1 1 1
7505: 1 1 1
7506: 1 1 1
7507: 1 1 1
7508: 1 1 1
7509: 1 1 1
7510: 1 1 1
7511: 1 1 1
7512: 1 1 0
7513: 0 0 0
7514: 0 0 0
7515: 0 0 0
7516: 0 0 0
7517: 0 0 0
7518: 0 0 0
7519: 0 0 0
7520: 0 0 0
7521: 0 0 0
7522: 0 0 0
7523: 0 0 0
7524: 1 1 1
7525: 1 1 1
7526: 1 1 1
7527: 1 1 1
7528: 1 1 1
7529: 1 1 1
7530: 1 1 1
7531: 1 1 1
7532: 1 1 1
7533: 1 1 1
7534: 1 1 1
7535: 1 1 1
7536: 1 1 1
7537: 1 1 1
7538: 1 1 1
7539: 1 1 1
7540: 1 1 1
7541: 1 1 1
7542: 1 1 1
7543: 1 1 1
7544: 1 1 1
7545: 1 1 1
7546: 0 0 0
7547: 0 0 0
7548: 0 0 0
7549: 0 0 0
7550: 0 0 0
7551: 0 0 0
7552: 0 0 0
7553: 0 0 0
7554: 0 0 0
7555: 0 0 0
7556: 0 0 0
7557: 0 1 1
7558: 0 1 1
7559: 0 1 1
7560: 0 1 1
7561: 1 1 1
7562: 1 1 1
7563: 1 1 1
7564: 1 1 1
7565: 1 1 1
7566: 1 1 1
7567: 1 1 1
7568: 1 1 1
7569: 1 1 1
7570: 1 1 1
7571: 1 1 1
7572: 1 1 1
7573: 1 1 1
7574: 1 1 1
7575: 1 1 1
7576: 1 1 1
7577: 1 1 1
7578: 1 1 1
7579: 0 0 0
7580: 0 0 0
7581: 0 0 0
7582: 0 0 0
7583: 0 0 0
7584: 0 0 0
7585: 0 0 0
7586: 0 0 0
7587: 0 0 0
7588: 0 0 0
7589: 0 0 0
7590: 0 1 1
7591: 0 1 1
7592: 0 1 1
7593: 0 1 1
7594: 1 1 1
7595: 1 1 1
7596: 1 1 1
7597: 1 1 1
7598: 1 1 1
7599: 1 1 1
7600: 1 1 1
7601: 1 1 1
7602: 1 1 1
7603: 1 1 1
7604: 1 1 1
7605: 1 1 1
7606: 1 1 1
7607: 1 1 1
7608: 1 1 1
7609: 1 1 1
7610: 1 1 1
7611: 1 1 1
7612: 0 0 0
7613: 0 0 0
7614: 0 0 0
7615: 0 0 0
7616: 0 0 0
7617: 0 0 0
7618: 0 0 0
7619: 0 0 0
7620: 0 0 0
7621: 0 0 0
7622: 0 0 0
7623: 0 0 0
7624: 0 0 0
7625: 0 0 0
7626: 0 0 0
7627: 0 0 0
7628: 0 0 0
7629: 0 1 0
7630: 0 1 0
7631: 0 1 0
7632: 0 1 0
7633: 0 1 0
7634: 0 1 0
7635: 0 1 0
7636: 0 1 0
7637: 0 1 0
7638: 0 1 0
7639: 1 1 1
7640: 1 1 1
7641: 1 1 1
7642: 1 1 1
7643: 1 1 1
7644: 1 1 1
7645: 1 1 1
7646: 1 1 1
7647: 1 1 1
7648: 1 1 1
7649: 1 1 0
7650: 0 0 0
7651: 0 0 0
7652: 0 0 0
7653: 0 0 0
7654: 0 0 0
7655: 0 0 0
7656: 0 0 0
7657: 0 0 0
7658: 0 0 0
7659: 0 0 0
7660: 0 0 0
7661: 0 0 1
7662: 1 1 1
7663: 1 1 1
7664: 1 1 1
7665: 1 1 1
7666: 1 1 1
7667: 1 1 1
7668: 1 1 1
7669: 1 1 1
7670: 1 1 1
7671: 1 1 1
7672: 1 1 1
7673: 1 1 1
7674: 1 1 1
7675: 1 1 1
7676: 1 1 1
7677: 1 1 1
7678: 1 1 1
7679: 1 1 1
7680: 1 1 1
7681: 1 1 1
7682: 1 1 0
7683: 0 0 0
7684: 0 0 0
7685: 0 0 0
7686: 0 0 0
7687: 0 0 0
7688: 0 0 0
7689: 0 0 0
7690: 0 0 0
7691: 0 0 0
7692: 0 0 0
7693: 0 0 0
7694: 0 0 1
7695: 1 1 1
7696: 1 1 1
7697: 1 1 1
7698: 1 1 1
7699: 1 1 1
7700: 1 1 1
7701: 1 1 1
7702: 1 1 1
7703: 1 1 1
7704: 1 1 1
7705: 1 1 1
7706: 1 1 1
7707: 1 1 1
7708: 1 1 1
7709: 1 1 1
7710: 1 1 1
7711: 1 1 1
7712: 1 1 1
7713: 1 1 1
7714: 1 1 1
7715: 1 1 0
7716: 0 0 0
7717: 0 0 0
7718: 0 0 0
7719: 0 0 0
7720: 0 0 0
7721: 0 0 0
7722: 0 0 0
7723: 0 0 0
7724: 0 0 0
7725: 0 0 0
7726: 0 0 0
7727: 0 0 1
7728: 1 1 1
7729: 1 1 1
7730: 1 1 1
7731: 1 1 1
7732: 1 1 1
7733: 1 1 1
7734: 1 1 1
7735: 1 1 1
7736: 1 1 1
7737: 1 1 1
7738: 1 1 1
7739: 1 1 1
7740: 1 1 1
7741: 1 1 1
7742: 1 1 1
7743: 1 1 1
7744: 1 1 1
7745: 1 1 1
7746: 1 1 1
7747: 1 1 1
7748: 1 1 0
7749: 0 0 0
7750: 0 0 0
7751: 0 0 0
7752: 0 0 0
7753: 0 0 0
7754: 0 0 0
7755: 0 0 0
7756: 0 0 0
7757: 0 0 0
7758: 0 0 0
7759: 0 0 0
7760: 0 0 1
7761: 1 1 1
7762: 1 1 1
7763: 1 1 1
7764: 1 1 1
7765: 1 1 1
7766: 1 1 1
7767: 1 1 1
7768: 1 1 1
7769: 1 1 1
7770: 1 1 1
7771: 1 1 1
7772: 1 1 1
7773: 1 1 1
7774: 1 1 1
7775: 1 1 1
7776: 1 1 1
7777: 1 1 1
7778: 1 1 1
7779: 1 1 1
7780: 1 1 1
7781: 1 1 0
7782: 0 0 0
7783: 0 0 0
7784: 0 0 0
7785: 0 0 0
7786: 0 0 0
7787: 0 0 0
7788: 1 1 1
7789: 1 1 1
7790: 1 1 1
7791: 1 1 1
7792: 1 1 1
7793: 1 1 1
7794: 1 1 1
7795: 1 1 1
7796: 1 1 1
7797: 1 1 1
7798: 1 1 1
7799: 1 1 1
7800: 1 1 1
7801: 1 1 1
7802: 1 1 1
7803: 1 1 1
7804: 1 1 1
7805: 1 1 1
7806: 1 1 1
7807: 1 1 1
7808: 1 1 1
7809: 1 1 1
7810: 1 1 1
7811: 1 1 1
7812: 1 1 1
7813: 1 1 1
7814: 1 1 0
7815: 0 0 0
7816: 0 0 0
7817: 0 0 0
7818: 0 0 0
7819: 0 0 0
7820: 0 0 0
7821: 1 1 1
7822: 1 1 1
7823: 1 1 1
7824: 1 1 1
7825: 1 1 1
7826: 1 1 1
7827: 1 1 1
7828: 1 1 1
7829: 1 1 1
7830: 1 1 1
7831: 1 1 1
7832: 1 1 1
7833: 1 1 1
7834: 1 1 1
7835: 1 1 1
7836: 1 1 1
7837: 1 1 1
7838: 1 1 1
7839: 1 1 1
7840: 1 1 1
7841: 1 1 1
7842: 1 1 1
7843: 1 1 1
7844: 1 1 1
7845: 1 1 1
7846: 1 1 1
7847: 1 1 0
7848: 0 0 0
7849: 0 0 0
7850: 0 0 0
7851: 0 0 0
7852: 0 0 0
7853: 0 0 0
7854: 1 1 1
7855: 1 1 1
7856: 1 1 1
7857: 1 1 1
7858: 1 1 1
7859: 1 1 1
7860: 1 1 1
7861: 1 1 1
7862: 1 1 1
7863: 1 1 1
7864: 1 1 1
7865: 1 1 1
7866: 1 1 1
7867: 1 1 1
7868: 1 1 1
7869: 1 1 1
7870: 1 1 1
7871: 1 1 1
7872: 1 1 1
7873: 1 1 1
7874: 1 1 1
7875: 1 1 1
7876: 1 1 1
7877: 1 1 1
7878: 1 1 1
7879: 1 1 1
7880: 1 1 0
7881: 0 1 0
7882: 0 1 0
7883: 0 1 0
7884: 0 0 0
7885: 0 0 0
7886: 0 0 0
7887: 1 1 1
7888: 1 1 1
7889: 1 1 1
7890: 1 1 1
7891: 1 1 1
7892: 1 1 1
7893: 1 1 1
7894: 1 1 1
7895: 1 1 1
7896: 1 1 1
7897: 1 1 1
7898: 1 1 1
7899: 1 1 1
7900: 1 1 1
7901: 1 1 1
7902: 1 1 1
7903: 1 1 1
7904: 1 1 1
7905: 1 1 1
7906: 1 1 1
7907: 1 1 1
7908: 1 1 1
7909: 1 1 1
7910: 1 1 1
7911: 1 1 1
7912: 1 1 1
7913: 1 1 1
7914: 1 1 1
7915: 1 1 1
7916: 1 1 0
7917: 0 0 0
7918: 0 0 0
7919: 0 0 0
7920: 1 1 1
7921: 1 1 1
7922: 1 1 1
7923: 1 1 1
7924: 1 1 1
7925: 1 1 1
7926: 1 1 1
7927: 1 1 1
7928: 1 1 1
7929: 1 1 1
7930: 1 1 1
7931: 1 1 1
7932: 1 1 1
7933: 1 1 1
7934: 1 1 1
7935: 1 1 1
7936: 1 1 1
7937: 1 1 1
7938: 1 1 1
7939: 1 1 1
7940: 1 1 1
7941: 1 1 1
7942: 1 1 1
7943: 1 1 1
7944: 1 1 1
7945: 1 1 1
7946: 1 1 1
7947: 1 1 1
7948: 1 1 1
7949: 1 1 0
7950: 0 0 0
7951: 0 0 0
7952: 0 0 0
7953: 1 1 1
7954: 1 1 1
7955: 1 1 1
7956: 1 1 1
7957: 1 1 1
7958: 1 1 1
7959: 1 1 1
7960: 1 1 1
7961: 1 1 1
7962: 1 1 1
7963: 1 1 1
7964: 1 1 1
7965: 1 1 1
7966: 1 1 1
7967: 1 1 1
7968: 1 1 1
7969: 0 0 0
7970: 0 0 0
7971: 0 0 0
7972: 1 1 1
7973: 1 1 1
7974: 1 1 1
7975: 1 1 1
7976: 1 1 1
7977: 1 1 1
7978: 1 1 1
7979: 1 1 1
7980: 1 1 1
7981: 1 1 1
7982: 1 1 0
7983: 0 0 0
7984: 0 0 0
7985: 0 0 0
7986: 1 1 1
7987: 1 1 1
7988: 1 1 1
7989: 1 1 1
7990: 1 1 1
7991: 1 1 1
7992: 1 1 1
7993: 1 1 1
7994: 1 1 1
7995: 1 1 1
7996: 1 1 1
7997: 1 1 1
7998: 1 1 1
7999: 1 1 1
8000: 1 0 1
8001: 1 0 1
8002: 0 0 0
8003: 0 0 0
8004: 0 0 0
8005: 1 1 1
8006: 1 1 1
8007: 1 1 1
8008: 1 1 1
8009: 1 1 1
8010: 1 1 1
8011: 1 1 1
8012: 1 1 1
8013: 1 1 1
8014: 1 1 1
8015: 1 1 0
8016: 0 0 0
8017: 0 0 0
8018: 0 0 0
8019: 1 1 1
8020: 1 1 1
8021: 1 1 1
8022: 1 1 1
8023: 1 1 1
8024: 1 1 1
8025: 1 1 1
8026: 1 1 1
8027: 1 1 1
8028: 1 1 1
8029: 1 1 1
8030: 1 1 1
8031: 1 1 1
8032: 1 1 1
8033: 0 0 0
8034: 0 0 0
8035: 0 0 0
8036: 0 0 0
8037: 0 0 0
8038: 1 1 1
8039: 1 1 1
8040: 1 1 1
8041: 1 1 1
8042: 1 1 1
8043: 1 1 1
8044: 1 1 1
8045: 1 1 1
8046: 1 1 1
8047: 1 1 1
8048: 1 1 0
8049: 0 0 0
8050: 0 0 0
8051: 0 0 0
8052: 1 1 1
8053: 1 1 1
8054: 1 1 1
8055: 1 1 1
8056: 1 1 1
8057: 1 1 1
8058: 1 1 1
8059: 1 1 1
8060: 1 1 1
8061: 1 1 1
8062: 1 1 1
8063: 1 1 1
8064: 1 1 1
8065: 1 1 1
8066: 0 0 0
8067: 0 0 0
8068: 0 0 0
8069: 0 0 0
8070: 0 0 0
8071: 1 1 1
8072: 1 1 1
8073: 1 1 1
8074: 1 1 1
8075: 1 1 1
8076: 1 1 1
8077: 1 1 1
8078: 1 1 1
8079: 1 1 1
8080: 1 1 1
8081: 1 1 0
8082: 0 0 0
8083: 0 0 0
8084: 0 0 0
8085: 1 1 1
8086: 1 1 1
8087: 1 1 1
8088: 1 1 1
8089: 1 1 1
8090: 1 1 1
8091: 1 1 1
8092: 1 1 1
8093: 1 1 1
8094: 1 1 1
8095: 1 1 1
8096: 1 1 1
8097: 1 1 1
8098: 1 1 1
8099: 0 1 0
8100: 0 1 0
8101: 0 1 0
8102: 0 1 0
8103: 0 1 0
8104: 1 1 1
8105: 1 1 1
8106: 1 1 1
8107: 1 1 1
8108: 1 1 1
8109: 1 1 1
8110: 1 1 1
8111: 1 1 1
8112: 1 1 1
8113: 1 1 1
8114: 1 1 0
8115: 0 0 0
8116: 0 0 0
8117: 0 0 0
8118: 1 1 1
8119: 1 1 1
8120: 1 1 1
8121: 1 1 1
8122: 1 1 1
8123: 1 1 1
8124: 1 1 1
8125: 1 1 1
8126: 1 1 1
8127: 1 1 1
8128: 1 1 1
8129: 1 1 1
8130: 1 1 1
8131: 1 1 1
8132: 1 1 1
8133: 1 1 1
8134: 1 1 1
8135: 1 1 1
8136: 1 1 1
8137: 1 1 1
8138: 1 1 1
8139: 1 1 1
8140: 1 1 1
8141: 1 1 1
8142: 1 1 1
8143: 1 1 1
8144: 1 1 1
8145: 1 1 1
8146: 1 1 1
8147: 1 1 0
8148: 0 0 0
8149: 0 0 0
8150: 0 0 0
8151: 1 1 1
8152: 1 1 1
8153: 1 1 1
8154: 1 1 1
8155: 1 1 1
8156: 1 1 1
8157: 1 1 1
8158: 1 1 1
8159: 1 1 1
8160: 1 1 1
8161: 1 1 1
8162: 1 1 1
8163: 1 1 1
8164: 1 1 1
8165: 1 1 1
8166: 1 1 1
8167: 1 1 1
8168: 1 1 1
8169: 1 1 1
8170: 1 1 1
8171: 1 1 1
8172: 1 1 1
8173: 1 1 1
8174: 1 1 1
8175: 1 1 1
8176: 1 1 1
8177: 1 1 1
8178: 1 1 1
8179: 1 1 1
8180: 1 1 1
8181: 1 1 1
8182: 1 1 1
8183: 1 1 1
8184: 1 1 1
8185: 1 1 1
8186: 1 1 1
8187: 1 1 1
8188: 1 1 1
8189: 1 1 1
8190: 1 1 1
8191: 1 1 1
8192: 1 1 1
8193: 1 1 1
8194: 1 1 1
8195: 1 1 1
8196: 1 1 1
8197: 1 1 1
8198: 1 1 1
8199: 1 1 1
8200: 1 1 1
8201: 1 1 1
8202: 1 1 1
8203: 1 1 1
8204: 1 1 1
8205: 1 1 1
8206: 1 1 1
8207: 1 1 1
8208: 1 1 1
8209: 1 1 1
8210: 1 1 1
8211: 1 1 1
8212: 1 1 1
8213: 1 1 1
8214: 1 1 1
8215: 1 1 1
8216: 1 1 1
8217: 1 1 1
8218: 1 1 1
8219: 1 1 1
8220: 1 1 1
8221: 1 1 1
8222: 1 1 1
8223: 1 1 1
8224: 1 1 1
8225: 1 1 1
8226: 1 1 1
8227: 1 1 1
8228: 1 1 1
8229: 1 1 1
8230: 1 1 1
8231: 1 1 1
8232: 1 1 1
8233: 1 1 1
8234: 1 1 1
8235: 1 1 1
8236: 1 1 1
8237: 1 1 1
8238: 1 1 1
8239: 1 1 1
8240: 1 1 1
8241: 1 1 1
8242: 1 1 1
8243: 1 1 1
8244: 1 1 1
8245: 1 1 1
8246: 1 1 1
8247: 1 1 1
8248: 1 1 1
8249: 1 1 1
8250: 1 1 1
8251: 1 1 1
8252: 1 1 1
8253: 1 1 1
8254: 1 1 1
8255: 1 1 1
8256: 1 1 1
8257: 1 1 1
8258: 1 1 1
8259: 1 1 1
8260: 1 1 1
8261: 1 1 1
8262: 1 1 1
8263: 1 1 1
8264: 1 1 1
8265: 1 1 1
8266: 1 1 1
8267: 1 1 1
8268: 1 1 1
8269: 1 1 1
8270: 1 1 1
8271: 1 1 1
8272: 1 1 1
8273: 1 1 1
8274: 1 1 1
8275: 1 1 1
8276: 1 1 1
8277: 1 1 1
8278: 1 1 1
8279: 1 1 1
8280: 1 1 1
8281: 1 1 1
8282: 1 1 1
8283: 1 1 1
8284: 1 1 1
8285: 1 1 1
8286: 1 1 1
8287: 1 1 1
8288: 1 1 1
8289: 1 1 1
8290: 1 1 1
8291: 1 1 1
8292: 1 1 1
8293: 1 1 1
8294: 1 1 1
8295: 1 1 1
8296: 1 1 1
8297: 1 1 1
8298: 1 1 1
8299: 1 1 1
8300: 1 1 1
8301: 1 1 1
8302: 1 1 1
8303: 1 1 1
8304: 1 1 1
8305: 1 1 1
8306: 1 1 1
8307: 1 1 1
8308: 1 1 1
8309: 1 1 1
8310: 1 1 1
8311: 1 1 1
8312: 1 1 1
8313: 1 1 1
8314: 1 1 1
8315: 1 1 1
8316: 1 1 1
8317: 1 1 1
8318: 1 1 1
8319: 1 1 1
8320: 1 1 1
8321: 1 1 1
8322: 1 1 1
8323: 1 1 1
8324: 1 1 1
8325: 1 1 1
8326: 1 1 1
8327: 1 1 1
8328: 1 1 1
8329: 1 1 1
8330: 1 1 1
8331: 1 1 1
8332: 1 1 1
8333: 1 1 1
8334: 1 1 1
8335: 1 1 1
8336: 1 1 1
8337: 1 1 1
8338: 1 1 1
8339: 1 1 1
8340: 1 1 1
8341: 1 1 1
8342: 1 1 1
8343: 1 1 1
8344: 1 1 1
8345: 1 1 1
8346: 1 1 1
8347: 1 1 1
8348: 1 1 1
8349: 1 1 1
8350: 1 1 1
8351: 1 1 1
8352: 1 1 1
8353: 1 1 1
8354: 1 1 1
8355: 1 1 1
8356: 1 1 1
8357: 1 1 1
8358: 1 1 1
8359: 1 1 1
8360: 1 1 1
8361: 1 1 1
8362: 1 1 1
8363: 1 1 1
8364: 1 1 1
8365: 1 1 1
8366: 1 1 1
8367: 1 1 1
8368: 1 1 1
8369: 1 1 1
8370: 1 1 1
8371: 1 1 1
8372: 1 1 1
8373: 1 1 1
8374: 1 1 1
8375: 1 1 1
8376: 1 1 1
8377: 1 1 1
8378: 1 1 1
8379: 1 1 1
8380: 1 1 1
8381: 1 1 1
8382: 1 1 1
8383: 1 1 1
8384: 1 1 1
8385: 1 1 1
8386: 1 1 1
8387: 1 1 1
8388: 1 1 1
8389: 1 1 1
8390: 1 1 1
8391: 1 1 1
8392: 1 1 1
8393: 1 1 1
8394: 1 1 1
8395: 1 1 1
8396: 1 1 1
8397: 1 1 1
8398: 1 1 1
8399: 1 1 1
8400: 1 1 1
8401: 1 1 1
8402: 1 1 1
8403: 1 1 1
8404: 1 1 1
8405: 1 1 1
8406: 1 1 1
8407: 1 1 1
8408: 1 1 1
8409: 1 1 1
8410: 1 1 1
8411: 1 1 1
8412: 1 1 1
8413: 1 1 1
8414: 1 1 1
8415: 1 1 1
8416: 1 1 1
8417: 1 1 1
8418: 1 1 1
8419: 1 1 1
8420: 1 1 1
8421: 1 1 1
8422: 1 1 1
8423: 1 1 1
8424: 1 1 1
8425: 1 1 1
8426: 1 1 1
8427: 1 1 1
8428: 1 1 1
8429: 1 1 1
8430: 1 1 1
8431: 1 1 1
8432: 1 1 1
8433: 1 1 1
8434: 1 1 1
8435: 1 1 1
8436: 1 1 1
8437: 1 1 1
8438: 1 1 1
8439: 1 1 1
8440: 1 1 1
8441: 1 1 1
8442: 1 1 1
8443: 1 1 1
8444: 1 1 1
8445: 1 1 1
8446: 1 1 1
8447: 1 1 1
8448: 1 1 1
8449: 1 1 1
8450: 1 1 1
8451: 1 1 1
8452: 1 1 1
8453: 1 1 1
8454: 1 1 1
8455: 1 1 1
8456: 1 1 1
8457: 1 1 1
8458: 1 1 1
8459: 1 1 1
8460: 1 1 1
8461: 1 1 1
8462: 1 1 1
8463: 1 1 1
8464: 1 1 1
8465: 1 1 1
8466: 1 1 1
8467: 1 1 0
8468: 0 0 0
8469: 0 0 0
8470: 0 0 1
8471: 1 1 1
8472: 1 1 1
8473: 1 1 1
8474: 1 1 1
8475: 1 1 1
8476: 1 1 1
8477: 1 1 1
8478: 1 1 1
8479: 1 1 1
8480: 1 1 1
8481: 1 1 1
8482: 1 1 1
8483: 1 1 1
8484: 1 1 1
8485: 1 1 1
8486: 1 1 1
8487: 1 1 1
8488: 1 1 1
8489: 1 1 1
8490: 1 1 1
8491: 1 1 1
8492: 1 1 1
8493: 1 1 1
8494: 1 1 1
8495: 1 1 1
8496: 1 1 1
8497: 1 1 1
8498: 1 1 1
8499: 1 1 1
8500: 1 1 0
8501: 0 0 0
8502: 0 0 0
8503: 0 0 1
8504: 1 0 1
8505: 1 0 1
8506: 1 0 1
8507: 1 0 1
8508: 1 0 1
8509: 1 0 1
8510: 1 0 1
8511: 1 0 1
8512: 1 0 1
8513: 1 0 1
8514: 1 1 1
8515: 1 1 1
8516: 1 1 1
8517: 1 1 1
8518: 1 1 1
8519: 1 1 1
8520: 1 1 1
8521: 1 1 1
8522: 1 1 1
8523: 1 1 1
8524: 1 1 1
8525: 1 1 1
8526: 1 1 1
8527: 1 1 1
8528: 1 1 1
8529: 1 1 1
8530: 1 1 1
8531: 1 1 1
8532: 1 1 1
8533: 1 1 0
8534: 0 0 0
8535: 0 0 0
8536: 0 0 0
8537: 0 0 0
8538: 0 0 0
8539: 0 0 0
8540: 0 0 0
8541: 0 0 0
8542: 0 0 0
8543: 0 0 0
8544: 0 0 0
8545: 0 0 0
8546: 0 0 0
8547: 1 1 1
8548: 1 1 1
8549: 1 1 1
8550: 1 1 1
8551: 1 1 1
8552: 1 1 1
8553: 1 1 1
8554: 1 1 1
8555: 1 1 1
8556: 1 1 1
8557: 1 1 1
8558: 1 1 1
8559: 1 1 1
8560: 1 1 1
8561: 1 1 1
8562: 1 1 1
8563: 1 1 1
8564: 1 1 1
8565: 1 1 1
8566: 1 1 0
8567: 0 0 0
8568: 0 0 0
8569: 0 0 0
8570: 0 0 0
8571: 0 0 0
8572: 0 0 0
8573: 0 0 0
8574: 0 0 0
8575: 0 0 0
8576: 0 0 0
8577: 0 0 0
8578: 0 0 0
8579: 0 0 0
8580: 1 1 1
8581: 1 1 1
8582: 1 1 1
8583: 1 1 1
8584: 1 1 1
8585: 1 1 1
8586: 1 1 1
8587: 1 1 1
8588: 1 1 1
8589: 1 1 1
8590: 1 1 1
8591: 1 1 1
8592: 1 1 1
8593: 1 1 1
8594: 1 1 1
8595: 1 1 1
8596: 1 1 1
8597: 1 1 1
8598: 1 1 1
8599: 1 1 1
8600: 1 1 1
8601: 1 1 0
8602: 0 0 0
8603: 0 0 0
8604: 0 0 0
8605: 0 0 0
8606: 0 0 0
8607: 0 0 0
8608: 0 0 0
8609: 0 0 0
8610: 0 0 0
8611: 0 0 0
8612: 0 0 0
8613: 1 0 1
8614: 1 0 1
8615: 1 0 1
8616: 1 0 1
8617: 1 1 1
8618: 1 1 1
8619: 1 1 1
8620: 1 1 1
8621: 1 1 1
8622: 1 1 1
8623: 1 1 1
8624: 1 1 1
8625: 1 1 1
8626: 1 1 1
8627: 1 1 1
8628: 1 1 1
8629: 1 1 1
8630: 1 1 1
8631: 1 1 1
8632: 1 1 1
8633: 1 1 1
8634: 1 1 1
8635: 0 0 0
8636: 0 0 0
8637: 0 0 0
8638: 0 0 0
8639: 0 0 0
8640: 0 0 0
8641: 0 0 0
8642: 0 0 0
8643: 0 0 0
8644: 0 0 0
8645: 0 0 0
8646: 0 0 0
8647: 0 0 0
8648: 0 0 0
8649: 0 0 1
8650: 1 1 1
8651: 1 1 1
8652: 1 1 1
8653: 1 1 1
8654: 1 1 1
8655: 1 1 1
8656: 1 1 1
8657: 1 1 1
8658: 1 1 1
8659: 1 1 1
8660: 1 1 1
8661: 1 1 1
8662: 1 1 1
8663: 1 1 1
8664: 1 1 1
8665: 1 1 1
8666: 1 1 1
8667: 1 1 1
8668: 0 0 0
8669: 0 0 0
8670: 0 0 0
8671: 0 0 0
8672: 0 0 0
8673: 0 0 0
8674: 0 0 0
8675: 0 0 0
8676: 0 0 0
8677: 0 0 0
8678: 0 0 0
8679: 0 0 0
8680: 0 0 0
8681: 0 0 0
8682: 0 0 1
8683: 1 1 1
8684: 1 1 1
8685: 1 1 1
8686: 1 1 1
8687: 1 1 1
8688: 1 1 1
8689: 1 1 1
8690: 1 1 1
8691: 1 1 1
8692: 1 1 1
8693: 1 1 1
8694: 1 1 1
8695: 1 1 1
8696: 1 1 1
8697: 1 1 1
8698: 1 1 1
8699: 1 1 1
8700: 1 1 1
8701: 0 0 0
8702: 0 0 0
8703: 0 0 0
8704: 0 0 0
8705: 0 0 0
8706: 0 0 0
8707: 0 0 0
8708: 0 0 0
8709: 0 0 0
8710: 0 0 0
8711: 0 0 0
8712: 0 0 0
8713: 0 0 0
8714: 0 0 0
8715: 0 0 0
8716: 0 0 0
8717: 0 0 0
8718: 0 1 0
8719: 0 1 0
8720: 0 1 0
8721: 0 1 0
8722: 0 1 0
8723: 0 1 0
8724: 0 1 0
8725: 0 1 0
8726: 0 1 0
8727: 0 1 0
8728: 1 1 1
8729: 1 1 1
8730: 1 1 1
8731: 1 1 1
8732: 1 1 1
8733: 1 1 1
8734: 1 1 1
8735: 1 1 1
8736: 1 1 1
8737: 1 1 1
8738: 1 1 0
8739: 0 0 0
8740: 0 0 0
8741: 0 0 0
8742: 0 0 0
8743: 0 0 0
8744: 0 0 0
8745: 0 0 0
8746: 0 0 0
8747: 0 0 0
8748: 0 0 0
8749: 0 0 0
8750: 0 0 1
8751: 1 1 1
8752: 1 1 1
8753: 1 1 1
8754: 1 1 1
